<select id="4.45">
    <option value="0">&le;90</option>
    <option value="1">&gt90</option>
    <option value="2">&gt180</option>
    <option value="3">&gt270</option>
    <option value="4">&gt360</option>
    <option value="5">&gt450</option>
    <option value="6">&gt540</option>
    <option value="7">&gt630</option>
    <option value="8">&gt720</option>
    <option value="9">&gt810</option>
    <option value="10">&gt900</option>
    <option value="11">&gt990</option>
    <option value="12">&gt1080</option>
    <option value="13">&gt1170</option>
    <option value="14">&gt1260</option>
    <option value="15">&gt1350</option>
    <option value="16">&gt1440</option>
    <option value="17">&gt1530</option>
    <option value="18">&gt1620</option>
    <option value="19">&gt1710</option>
    <option value="20">&gt1800</option>
    <option value="21">&gt1890</option>
    <option value="22">&gt1980</option>
    <option value="23">&gt2070</option>
    <option value="24">&gt2160</option>
    <option value="25">&gt2250</option>
    <option value="26">&gt2340</option>
    <option value="27">&gt2430</option>
    <option value="28">&gt2520</option>
    <option value="29">&gt2610</option>
    <option value="30">&gt2700</option>
</select>
